trac_table,trac_var_name,trac_var_type,transformation,sdsc_table,sdsc_var_name,Notes
,,,,A1,RID,
,,,,A1,VISCODE,
tbl_subject,demographic_gender,varchar(255),"str(row[""demographic_gender""]).split("":"")[0] if str(row[""demographic_gender""]).split("":"")[0] != ""nan"" else row[""demographic_gender""]",A1,GENDER,
tbl_subject,demographic_marital_status_combo,varchar(255),"MARITAL_STATUS_MAP.get(int(row[""demographic_marital_status_combo""]), ""Unknown"") if pd.notna(row[""demographic_marital_status_combo""]) else None",A1,MARISTAT,
tbl_subject,demographic_sex_at_birth,varchar(255),"BIRTHSEX_MAP.get(int(row[""demographic_sex_at_birth""]), ""Unknown"") if pd.notna(row[""demographic_sex_at_birth""]) else None",A1,BIRTHSEX,
,,,,A1,BIRTHYR,
,,,,A1,BIRTHMO,
tbl_subject,education_highest,varchar(255),"LVLEDUC_MAP.get(int(row[""education_highest""]), ""Unknown"") if pd.notna(row[""education_highest""]) else None",A1,LVLEDUC,
tbl_subject,education_level,integer,"str(row[""education_level""]).replace("".0"", """") if pd.notna(row[""education_level""]) else None",A1,EDUC,
tbl_subject,demographic_race,varchar(255),"f""{{{int(row['demographic_race'])}}}"" if pd.notna(row['demographic_race']) else None",A1,RACE,
tbl_subject,subject_occupation,varchar(255),,A1,PRIOCC,
tbl_subject,veteran,varchar(255),"VETERAN_MAP.get(int(row[""veteran""]), ""Unknown"") if pd.notna(row[""veteran""]) else None",A1,SERVED,
tbl_subject_screen,contact_memory_prob,varchar(255),"MEMWORS_MAP.get(int(row[""contact_memory_prob""]), ""Unknown"") if pd.notna(row[""contact_memory_prob""]) else None",A1,MEMWORS,
tbl_recruitment,referral_source_combo,varchar(255),"REFERSC_MAP.get(int(row[""referral_source_combo""]), ""Unknown"") if pd.notna(row[""referral_source_combo""]) else None",A1,REFERSC,
tbl_recruitment,referral_comments,text,,A1,COMMENT,
tbl_subject,demographic_language_caregiver,varchar(255),"LANG_MAP.get(int(row[""demographic_language_caregiver""]), ""Unknown"") if pd.notna(row[""demographic_language_caregiver""]) else None",A2,LANG,
,,,,A2,RID,
,,,,A2,VISCODE,
tbl_subject_contacts,relationship_with_subject,varchar(255),"INRELTO_MAP.get(int(row[""relationship_with_subject""]), ""Unknown"") if pd.notna(row[""relationship_with_subject""]) else None",A2,INRELTO,
,,,,A4a,RID,
,,,,A4a,VISCODE,
tbl_subject_screen,ad_disease_modifying,varchar(255),"YES_NO_MAP.get(int(row[""ad_disease_modifying""]), ""Unknown"") if pd.notna(row[""ad_disease_modifying""]) else None",A4a,TRTBIOMARK,
tbl_subject_screen,ad_symptomatic,varchar(255),"YES_NO_MAP.get(int(row[""ad_symptomatic""]), ""Unknown"") if pd.notna(row[""ad_symptomatic""]) else None",A4a,ADVEVENT,
,,,,A5,RID,
,,,,,,
tbl_subject_screen,ms_cancer,varchar(255),"YES_NO_MAP.get(int(row[""ms_cancer""]), ""Unknown"") if pd.notna(row[""ms_cancer""]) else None",A5,CANCERACTV,
tbl_subject_screen,ms_diabetes_insulindep,varchar(255),"YES_NO_MAP.get(int(row[""ms_diabetes_insulindep""]), ""Unknown"") if pd.notna(row[""ms_diabetes_insulindep""]) else None",A5,DIABETES,
tbl_subject_screen,ms_headtraum_wloss,varchar(255),"YES_NO_MAP.get(int(row[""ms_headtraum_wloss""]), ""Unknown"") if pd.notna(row[""ms_headtraum_wloss""]) else None",A5,HEADINJURY,
